src_ip,src_mac,dst_mac,status,timestamp
192.168.1.1,c0:25:2f:b7:f8:a3,01:00:5e:7f:ff:fa,OK,2023-07-18 13:33:20
192.168.1.1,c0:25:2f:b7:f8:a3,01:00:5e:7f:ff:fa,OK,2023-07-18 13:33:20
192.168.1.1,c0:25:2f:b7:f8:a3,01:00:5e:7f:ff:fa,OK,2023-07-18 13:33:20
248.163.192.168,c0:25:2f:b7:f8:a3,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:20
34.164.192.168,ac:22:0b:2d:22:a4,c0:25:2f:b7:f8:a3,OK,2023-07-18 13:33:20
192.168.1.103,00:14:c2:54:03:3f,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:21
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:21
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:21
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:22
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:23
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:23
248.163.192.168,c0:25:2f:b7:f8:a3,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:23
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:24
248.163.192.168,c0:25:2f:b7:f8:a3,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:24
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:25
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:25
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:26
248.163.192.168,c0:25:2f:b7:f8:a3,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:26
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:27
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:27
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:28
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:29
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:29
192.168.1.113,ac:22:0b:2d:22:a4,c0:25:2f:b7:f8:a3,OK,2023-07-18 13:33:30
192.168.1.113,ac:22:0b:2d:22:a4,c0:25:2f:b7:f8:a3,OK,2023-07-18 13:33:30
192.168.1.113,ac:22:0b:2d:22:a4,c0:25:2f:b7:f8:a3,OK,2023-07-18 13:33:30
192.168.1.113,ac:22:0b:2d:22:a4,c0:25:2f:b7:f8:a3,OK,2023-07-18 13:33:30
192.168.1.113,ac:22:0b:2d:22:a4,c0:25:2f:b7:f8:a3,OK,2023-07-18 13:33:30
192.168.1.113,ac:22:0b:2d:22:a4,c0:25:2f:b7:f8:a3,OK,2023-07-18 13:33:30
34.107.141.31,c0:25:2f:b7:f8:a3,ac:22:0b:2d:22:a4,OK,2023-07-18 13:33:30
34.107.141.31,c0:25:2f:b7:f8:a3,ac:22:0b:2d:22:a4,OK,2023-07-18 13:33:30
192.168.1.113,ac:22:0b:2d:22:a4,c0:25:2f:b7:f8:a3,OK,2023-07-18 13:33:30
35.186.227.140,c0:25:2f:b7:f8:a3,ac:22:0b:2d:22:a4,OK,2023-07-18 13:33:30
192.168.1.113,ac:22:0b:2d:22:a4,c0:25:2f:b7:f8:a3,OK,2023-07-18 13:33:30
35.186.227.140,c0:25:2f:b7:f8:a3,ac:22:0b:2d:22:a4,OK,2023-07-18 13:33:30
35.186.227.140,c0:25:2f:b7:f8:a3,ac:22:0b:2d:22:a4,OK,2023-07-18 13:33:30
192.168.1.113,ac:22:0b:2d:22:a4,c0:25:2f:b7:f8:a3,OK,2023-07-18 13:33:30
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:30
248.163.192.168,c0:25:2f:b7:f8:a3,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:30
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:31
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:31
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:32
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:33
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:33
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:34
34.164.192.168,ac:22:0b:2d:22:a4,c0:25:2f:b7:f8:a3,OK,2023-07-18 13:33:35
248.163.192.168,c0:25:2f:b7:f8:a3,ac:22:0b:2d:22:a4,OK,2023-07-18 13:33:35
40.71.11.167,c0:25:2f:b7:f8:a3,ac:22:0b:2d:22:a4,OK,2023-07-18 13:33:35
192.168.1.113,ac:22:0b:2d:22:a4,c0:25:2f:b7:f8:a3,OK,2023-07-18 13:33:35
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:35
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:35
248.163.192.168,c0:25:2f:b7:f8:a3,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:35
192.168.1.108,62:c7:31:d3:af:bf,01:00:5e:00:00:fb,OK,2023-07-18 13:33:36
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:36
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:37
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:37
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:38
192.168.1.105,76:f5:f4:1a:6d:33,01:00:5e:00:00:fb,OK,2023-07-18 13:33:38
192.168.1.100,b0:6e:bf:73:11:82,01:00:5e:00:00:fb,OK,2023-07-18 13:33:39
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:39
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:39
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:40
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:41
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:41
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:42
0.0.0.0,00:14:c2:54:03:3f,33:33:00:01:00:03,OK,2023-07-18 13:33:42
192.168.1.103,00:14:c2:54:03:3f,01:00:5e:00:00:fc,OK,2023-07-18 13:33:42
0.0.0.0,00:14:c2:54:03:3f,33:33:00:01:00:03,OK,2023-07-18 13:33:43
192.168.1.103,00:14:c2:54:03:3f,01:00:5e:00:00:fc,OK,2023-07-18 13:33:43
192.168.1.103,00:14:c2:54:03:3f,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:43
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:43
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:43
192.168.1.103,00:14:c2:54:03:3f,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:43
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:44
192.168.1.103,00:14:c2:54:03:3f,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:44
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:45
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:45
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:46
248.163.192.168,c0:25:2f:b7:f8:a3,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:46
34.164.192.168,ac:22:0b:2d:22:a4,c0:25:2f:b7:f8:a3,OK,2023-07-18 13:33:46
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:47
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:47
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:48
192.168.1.103,00:14:c2:54:03:3f,01:00:5e:00:00:fb,OK,2023-07-18 13:33:48
0.0.0.0,00:14:c2:54:03:3f,33:33:00:00:00:fb,OK,2023-07-18 13:33:48
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:49
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:49
192.168.1.103,00:14:c2:54:03:3f,01:00:5e:00:00:fb,OK,2023-07-18 13:33:49
0.0.0.0,00:14:c2:54:03:3f,33:33:00:00:00:fb,OK,2023-07-18 13:33:49
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:50
192.168.1.103,00:14:c2:54:03:3f,01:00:5e:00:00:fb,OK,2023-07-18 13:33:50
0.0.0.0,00:14:c2:54:03:3f,33:33:00:00:00:fb,OK,2023-07-18 13:33:50
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:51
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:51
192.168.1.103,00:14:c2:54:03:3f,01:00:5e:00:00:fb,OK,2023-07-18 13:33:51
0.0.0.0,00:14:c2:54:03:3f,33:33:00:00:00:fb,OK,2023-07-18 13:33:51
192.168.1.1,c0:25:2f:b7:f8:a3,01:00:5e:00:00:01,OK,2023-07-18 13:33:52
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:52
192.168.1.103,00:14:c2:54:03:3f,01:00:5e:00:00:fb,OK,2023-07-18 13:33:52
0.0.0.0,00:14:c2:54:03:3f,33:33:00:00:00:fb,OK,2023-07-18 13:33:52
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:53
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:53
192.168.1.103,00:14:c2:54:03:3f,01:00:5e:00:00:fb,OK,2023-07-18 13:33:53
0.0.0.0,00:14:c2:54:03:3f,33:33:00:00:00:fb,OK,2023-07-18 13:33:53
248.163.192.168,c0:25:2f:b7:f8:a3,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:53
192.168.1.100,b0:6e:bf:73:11:82,01:00:5e:00:00:fb,OK,2023-07-18 13:33:54
192.168.1.103,00:14:c2:54:03:3f,01:00:5e:00:00:fb,OK,2023-07-18 13:33:54
0.0.0.0,00:14:c2:54:03:3f,33:33:00:00:00:fb,OK,2023-07-18 13:33:54
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:54
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:55
192.168.1.103,00:14:c2:54:03:3f,01:00:5e:00:00:fb,OK,2023-07-18 13:33:55
0.0.0.0,00:14:c2:54:03:3f,33:33:00:00:00:fb,OK,2023-07-18 13:33:55
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:55
192.168.1.108,62:c7:31:d3:af:bf,01:00:5e:00:00:fb,OK,2023-07-18 13:33:56
192.168.1.103,00:14:c2:54:03:3f,01:00:5e:00:00:fb,OK,2023-07-18 13:33:56
0.0.0.0,00:14:c2:54:03:3f,33:33:00:00:00:fb,OK,2023-07-18 13:33:56
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:56
192.168.1.103,00:14:c2:54:03:3f,01:00:5e:7f:ff:fa,OK,2023-07-18 13:33:57
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:57
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:57
192.168.1.105,76:f5:f4:1a:6d:33,01:00:5e:00:00:fb,OK,2023-07-18 13:33:58
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:58
248.163.192.168,c0:25:2f:b7:f8:a3,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:58
34.164.192.168,ac:22:0b:2d:22:a4,c0:25:2f:b7:f8:a3,OK,2023-07-18 13:33:58
192.168.1.100,b0:6e:bf:73:11:82,01:00:5e:00:00:fb,OK,2023-07-18 13:33:59
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:33:59
192.168.1.103,00:14:c2:54:03:3f,01:00:5e:00:00:fc,OK,2023-07-18 13:33:59
192.168.1.105,76:f5:f4:1a:6d:33,01:00:5e:00:00:fb,OK,2023-07-18 13:34:01
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:34:01
192.168.1.108,62:c7:31:d3:af:bf,01:00:5e:00:00:fb,OK,2023-07-18 13:34:02
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:34:03
192.168.1.101,96:1f:83:33:27:8b,01:00:5e:7f:ff:fa,OK,2023-07-18 13:34:04
192.168.1.101,96:1f:83:33:27:8b,01:00:5e:7f:ff:fa,OK,2023-07-18 13:34:04
192.168.1.101,96:1f:83:33:27:8b,01:00:5e:7f:ff:fa,OK,2023-07-18 13:34:04
248.163.192.168,c0:25:2f:b7:f8:a3,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:34:04
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:34:05
248.163.192.168,c0:25:2f:b7:f8:a3,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:34:05
192.168.1.103,00:14:c2:54:03:3f,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:34:06
0.0.0.0,00:14:c2:54:03:3f,33:33:00:01:00:03,OK,2023-07-18 13:34:06
192.168.1.103,00:14:c2:54:03:3f,01:00:5e:00:00:fc,OK,2023-07-18 13:34:06
0.0.0.0,00:14:c2:54:03:3f,33:33:00:01:00:03,OK,2023-07-18 13:34:06
192.168.1.103,00:14:c2:54:03:3f,01:00:5e:00:00:fc,OK,2023-07-18 13:34:06
192.168.1.103,00:14:c2:54:03:3f,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:34:06
192.168.1.103,00:14:c2:54:03:3f,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:34:07
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:34:07
192.168.1.103,00:14:c2:54:03:3f,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:34:08
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:34:09
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:34:10
192.168.1.103,00:14:c2:54:03:3f,01:00:5e:7f:ff:fa,OK,2023-07-18 13:34:10
248.163.192.168,c0:25:2f:b7:f8:a3,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:34:10
34.164.192.168,ac:22:0b:2d:22:a4,c0:25:2f:b7:f8:a3,OK,2023-07-18 13:34:10
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:34:11
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:34:11
192.168.1.103,00:14:c2:54:03:3f,01:00:5e:7f:ff:fa,OK,2023-07-18 13:34:11
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:34:12
192.168.1.103,00:14:c2:54:03:3f,01:00:5e:7f:ff:fa,OK,2023-07-18 13:34:12
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:34:13
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:34:13
192.168.1.103,00:14:c2:54:03:3f,01:00:5e:7f:ff:fa,OK,2023-07-18 13:34:13
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:34:14
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:34:15
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:34:15
192.168.1.108,62:c7:31:d3:af:bf,01:00:5e:00:00:fb,OK,2023-07-18 13:34:16
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:34:16
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:34:17
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:34:17
248.163.192.168,c0:25:2f:b7:f8:a3,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:34:17
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:34:18
192.168.1.105,76:f5:f4:1a:6d:33,01:00:5e:00:00:fb,OK,2023-07-18 13:34:18
192.168.1.100,b0:6e:bf:73:11:82,01:00:5e:00:00:fb,OK,2023-07-18 13:34:19
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:34:19
192.168.1.100,b0:6e:bf:73:11:82,ff:ff:ff:ff:ff:ff,OK,2023-07-18 13:34:20
